,idx,column,errtype
97,17773,fiSecondaryDesc,typo
98,8078,fiSecondaryDesc,typo
99,13077,fiSecondaryDesc,typo
100,3715,fiSecondaryDesc,typo
101,14864,fiSecondaryDesc,typo
102,14771,fiSecondaryDesc,typo
103,7409,fiSecondaryDesc,typo
104,12982,fiSecondaryDesc,typo
105,20042,fiSecondaryDesc,typo
106,9512,fiSecondaryDesc,typo
107,18597,fiSecondaryDesc,typo
108,22161,fiSecondaryDesc,typo
109,27,fiSecondaryDesc,typo
110,13004,fiSecondaryDesc,typo
111,17958,fiSecondaryDesc,typo
112,22394,fiSecondaryDesc,typo
113,24435,fiSecondaryDesc,typo
114,32828,fiSecondaryDesc,typo
115,32830,fiSecondaryDesc,typo
116,32831,fiSecondaryDesc,typo
117,33479,fiSecondaryDesc,typo
118,2429,fiSecondaryDesc,typo
119,52277,fiSecondaryDesc,typo
120,4056,fiSecondaryDesc,typo
121,754,fiSecondaryDesc,typo
122,9200,fiSecondaryDesc,typo
123,9803,fiSecondaryDesc,typo
124,11037,fiSecondaryDesc,typo
125,11038,fiSecondaryDesc,typo
126,11041,fiSecondaryDesc,typo
127,11042,fiSecondaryDesc,typo
128,11877,fiSecondaryDesc,typo
129,11878,fiSecondaryDesc,typo
130,18005,fiSecondaryDesc,typo
131,51614,fiSecondaryDesc,typo
132,17293,fiSecondaryDesc,typo
133,18657,fiSecondaryDesc,typo
134,18658,fiSecondaryDesc,typo
135,906,fiSecondaryDesc,typo
136,3187,fiSecondaryDesc,typo
137,4213,fiSecondaryDesc,typo
138,12415,fiSecondaryDesc,typo
139,12416,fiSecondaryDesc,typo
140,14411,fiSecondaryDesc,typo
141,14759,fiSecondaryDesc,typo
142,17961,fiSecondaryDesc,typo
143,22528,fiSecondaryDesc,typo
144,22601,fiSecondaryDesc,typo
145,10470,fiSecondaryDesc,typo
146,10051,fiSecondaryDesc,typo
147,12803,fiSecondaryDesc,typo
148,16252,fiSecondaryDesc,typo
149,21235,fiSecondaryDesc,typo
150,22856,fiSecondaryDesc,typo
151,23396,fiSecondaryDesc,typo
152,8408,fiSecondaryDesc,typo
153,13526,fiSecondaryDesc,typo
154,14389,fiSecondaryDesc,typo
155,18337,fiSecondaryDesc,typo
156,6939,fiSecondaryDesc,typo
157,15227,fiSecondaryDesc,typo
158,1773,fiSecondaryDesc,typo
159,2748,fiSecondaryDesc,typo
160,6620,fiSecondaryDesc,typo
161,15621,fiSecondaryDesc,typo
162,16389,fiSecondaryDesc,typo
163,17976,fiSecondaryDesc,typo
164,7771,fiSecondaryDesc,typo
165,9420,fiSecondaryDesc,typo
166,19379,fiSecondaryDesc,typo
167,17563,fiSecondaryDesc,typo
168,10495,fiSecondaryDesc,typo
169,17,fiSecondaryDesc,typo
170,2671,fiSecondaryDesc,typo
171,13112,fiSecondaryDesc,typo
172,13308,fiSecondaryDesc,typo
173,19217,fiSecondaryDesc,typo
174,21138,fiSecondaryDesc,typo
175,306,fiSecondaryDesc,typo
176,14490,fiSecondaryDesc,typo
177,16025,fiSecondaryDesc,typo
178,16927,fiSecondaryDesc,typo
179,17517,fiSecondaryDesc,typo
180,22754,fiSecondaryDesc,typo
181,14738,fiSecondaryDesc,typo
182,14776,fiSecondaryDesc,typo
183,15757,fiSecondaryDesc,typo
184,18226,fiSecondaryDesc,typo
185,556,fiSecondaryDesc,typo
186,1036,fiSecondaryDesc,typo
187,4609,fiSecondaryDesc,typo
188,8706,fiSecondaryDesc,typo
189,8773,fiSecondaryDesc,typo
190,16794,fiSecondaryDesc,typo
191,100,fiSecondaryDesc,typo
192,7935,fiSecondaryDesc,typo
193,11553,fiSecondaryDesc,typo
194,2587,fiSecondaryDesc,typo
195,17676,fiSecondaryDesc,typo
196,21100,fiSecondaryDesc,typo
197,23894,fiSecondaryDesc,typo
198,23946,fiSecondaryDesc,typo
199,2709,fiSecondaryDesc,typo
200,4334,fiSecondaryDesc,typo
201,908,fiSecondaryDesc,typo
202,2238,fiSecondaryDesc,typo
203,429,fiSecondaryDesc,typo
204,1464,fiSecondaryDesc,typo
205,3085,fiSecondaryDesc,typo
206,5351,fiSecondaryDesc,typo
207,7871,fiSecondaryDesc,typo
208,12967,fiSecondaryDesc,typo
209,16232,fiSecondaryDesc,typo
210,16233,fiSecondaryDesc,typo
211,21467,fiSecondaryDesc,typo
212,1226,fiModelSeries,typo
213,8643,fiModelSeries,typo
214,12772,fiModelSeries,typo
215,15610,fiModelSeries,typo
216,17679,fiModelSeries,typo
217,10527,fiModelSeries,typo
218,2043,fiModelSeries,typo
219,2426,fiModelSeries,typo
220,15730,fiModelSeries,typo
221,21763,fiModelSeries,typo
222,723,fiModelSeries,typo
223,15085,fiModelSeries,typo
224,18259,fiModelSeries,typo
225,18260,fiModelSeries,typo
226,8891,fiModelSeries,typo
227,10148,fiModelSeries,typo
228,19740,fiModelSeries,typo
229,17266,fiModelSeries,typo
230,17268,fiModelSeries,typo
231,1719,fiModelSeries,typo
232,18764,fiModelSeries,typo
233,13081,fiModelSeries,typo
234,13156,fiModelSeries,typo
235,13381,fiModelSeries,typo
236,13382,fiModelSeries,typo
237,19720,fiModelSeries,typo
238,22167,fiModelSeries,typo
239,5334,fiModelSeries,typo
240,5466,fiModelSeries,typo
241,7265,fiModelSeries,typo
242,2729,fiModelSeries,typo
243,11546,fiModelSeries,typo
244,23570,fiModelSeries,typo
245,3617,fiModelSeries,typo
246,14464,fiModelSeries,typo
247,15869,fiModelSeries,typo
248,21248,fiModelSeries,typo
249,22248,fiModelSeries,typo
250,22693,fiModelSeries,typo
251,455,fiModelSeries,typo
252,7133,fiModelSeries,typo
253,12421,fiModelSeries,typo
254,12824,fiModelSeries,typo
255,14675,fiModelSeries,typo
256,18459,fiModelSeries,typo
257,20690,fiModelSeries,typo
258,23827,fiModelSeries,typo
259,994,fiModelSeries,typo
260,2873,fiModelSeries,typo
261,4092,fiModelSeries,typo
262,9587,fiModelSeries,typo
263,20689,fiModelSeries,typo
264,3,fiModelSeries,typo
265,594,fiModelSeries,typo
266,3369,fiModelSeries,typo
267,12355,fiModelSeries,typo
268,13297,fiModelSeries,typo
269,15099,fiModelSeries,typo
270,15121,fiModelSeries,typo
271,10692,fiModelSeries,typo
272,15122,fiModelSeries,typo
273,7946,fiModelSeries,typo
274,9572,fiModelSeries,typo
275,20103,fiModelSeries,typo
276,23104,fiModelSeries,typo
277,4520,fiModelSeries,typo
278,18630,fiModelSeries,typo
279,12008,fiModelSeries,typo
280,12334,fiModelSeries,typo
281,23345,fiModelSeries,typo
282,71300,fiModelSeries,typo
283,17773,fiModelSeries,typo
284,3530,fiModelSeries,typo
285,2270,fiModelSeries,typo
286,3180,fiModelSeries,typo
287,5423,fiModelSeries,typo
288,16720,fiModelSeries,typo
289,23623,fiModelSeries,typo
290,20611,fiModelSeries,typo
291,20612,fiModelSeries,typo
292,1107,fiModelSeries,typo
293,1982,fiModelSeries,typo
294,10496,fiModelSeries,typo
295,13307,fiModelSeries,typo
296,18111,fiModelSeries,typo
297,18184,fiModelSeries,typo
298,7413,fiModelSeries,typo
299,21321,fiModelSeries,typo
300,3648,fiModelSeries,typo
301,4535,fiModelSeries,typo
302,8392,fiModelSeries,typo
303,9313,fiModelSeries,typo
304,18996,fiModelSeries,typo
305,20192,fiModelSeries,typo
306,20526,fiModelSeries,typo
307,20531,fiModelSeries,typo
308,17881,fiModelSeries,typo
309,16103,fiProductClassDesc,typo
310,23474,fiProductClassDesc,typo
311,4620,fiProductClassDesc,typo
312,6803,fiProductClassDesc,typo
313,10087,fiProductClassDesc,typo
314,22114,fiProductClassDesc,typo
315,23252,fiProductClassDesc,typo
316,3654,fiProductClassDesc,typo
317,4838,fiProductClassDesc,typo
318,11347,fiProductClassDesc,typo
319,11348,fiProductClassDesc,typo
320,12527,fiProductClassDesc,typo
321,14752,fiProductClassDesc,typo
322,23271,fiProductClassDesc,typo
323,15591,fiProductClassDesc,typo
324,2163,fiProductClassDesc,typo
325,6845,fiProductClassDesc,typo
326,15183,fiProductClassDesc,typo
327,1474,fiProductClassDesc,typo
328,2096,fiProductClassDesc,typo
329,4502,fiProductClassDesc,typo
330,15848,fiProductClassDesc,typo
331,17304,fiProductClassDesc,typo
332,17439,fiProductClassDesc,typo
333,19291,fiProductClassDesc,typo
334,19520,fiProductClassDesc,typo
335,21038,fiProductClassDesc,typo
336,22683,fiProductClassDesc,typo
337,27422,fiProductClassDesc,typo
338,30395,fiProductClassDesc,typo
339,50512,fiProductClassDesc,typo
340,85438,fiProductClassDesc,typo
341,85839,fiProductClassDesc,typo
342,97427,fiProductClassDesc,typo
343,15780,fiProductClassDesc,typo
344,33264,fiProductClassDesc,typo
345,56911,fiProductClassDesc,typo
346,58260,fiProductClassDesc,typo
347,72681,fiProductClassDesc,typo
348,81555,fiProductClassDesc,typo
349,87757,fiProductClassDesc,typo
350,10717,fiProductClassDesc,typo
351,54448,fiProductClassDesc,typo
352,6497,fiProductClassDesc,typo
353,8995,fiProductClassDesc,typo
354,10079,fiProductClassDesc,typo
355,11726,fiProductClassDesc,typo
356,12789,fiProductClassDesc,typo
357,15021,fiProductClassDesc,typo
358,16390,fiProductClassDesc,typo
359,17913,fiProductClassDesc,typo
360,24909,fiProductClassDesc,typo
361,26279,fiProductClassDesc,typo
362,85309,fiProductClassDesc,typo
363,85387,fiProductClassDesc,typo
364,93386,fiProductClassDesc,typo
365,93903,fiProductClassDesc,typo
366,65603,fiProductClassDesc,typo
367,66190,fiProductClassDesc,typo
368,94636,fiProductClassDesc,typo
369,21167,fiProductClassDesc,typo
370,65978,fiProductClassDesc,typo
371,96701,fiProductClassDesc,typo
372,25359,fiProductClassDesc,typo
373,69519,fiProductClassDesc,typo
374,39110,fiProductClassDesc,typo
375,98452,fiProductClassDesc,typo
376,54509,fiProductClassDesc,typo
377,80786,fiProductClassDesc,typo
378,38406,fiProductClassDesc,typo
379,51399,fiProductClassDesc,typo
380,80209,fiProductClassDesc,typo
381,58702,fiProductClassDesc,typo
382,88234,fiProductClassDesc,typo
383,9703,fiProductClassDesc,typo
384,51388,fiProductClassDesc,typo
385,83857,state,typo
386,94487,state,typo
387,10597,state,typo
388,23692,state,typo
389,46240,state,typo
390,46698,state,typo
391,46844,state,typo
392,47107,state,typo
393,61833,state,typo
394,65369,state,typo
395,93227,state,typo
396,34214,state,typo
397,48537,state,typo
398,13457,state,typo
399,81817,state,typo
400,31295,state,typo
401,39590,state,typo
402,9221,state,typo
403,22930,state,typo
404,89497,state,typo
405,37779,state,typo
406,8374,state,typo
407,32965,state,typo
408,33187,state,typo
409,35868,state,typo
410,4473,state,typo
411,1222,state,typo
412,35678,state,typo
413,61315,state,typo
414,45217,state,typo
415,49757,state,typo
416,90787,state,typo
417,53068,state,typo
418,47981,state,typo
419,51144,state,typo
420,26149,state,typo
421,16296,state,typo
422,19716,state,typo
423,21273,state,typo
424,67816,state,typo
425,71930,state,typo
426,88892,state,typo
427,98649,state,typo
428,28235,state,typo
429,9643,state,typo
430,9836,state,typo
431,27233,state,typo
432,10143,state,typo
433,37050,state,typo
434,94198,state,typo
435,53386,state,typo
436,70459,state,typo
437,28355,state,typo
438,14459,state,typo
439,14519,state,typo
440,1787,state,typo
441,66794,state,typo
442,8696,state,typo
443,23081,state,typo
444,90522,state,typo
445,41033,ProductGroupDesc,typo
446,84330,ProductGroupDesc,typo
447,46151,ProductGroupDesc,typo
448,41006,ProductGroupDesc,typo
449,21601,ProductGroupDesc,typo
450,59474,ProductGroupDesc,typo
451,2456,ProductGroupDesc,typo
452,44370,ProductGroupDesc,typo
453,85693,ProductGroupDesc,typo
454,51830,ProductGroupDesc,typo
455,44036,ProductGroupDesc,typo
456,52061,ProductGroupDesc,typo
457,41748,ProductGroupDesc,typo
458,48782,ProductGroupDesc,typo
459,32293,ProductGroupDesc,typo
460,78950,ProductGroupDesc,typo
461,83382,ProductGroupDesc,typo
462,55575,ProductGroupDesc,typo
463,98518,ProductGroupDesc,typo
464,98250,ProductGroupDesc,typo
465,37794,ProductGroupDesc,typo
466,33949,ProductGroupDesc,typo
467,37407,ProductGroupDesc,typo
468,70587,ProductGroupDesc,typo
469,96735,ProductGroupDesc,typo
470,59279,ProductGroupDesc,typo
471,21635,ProductGroupDesc,typo
472,21582,ProductGroupDesc,typo
473,2825,ProductGroupDesc,typo
474,67111,ProductGroupDesc,typo
475,8624,ProductGroupDesc,typo
476,82368,ProductGroupDesc,typo
477,61951,ProductGroupDesc,typo
478,4552,ProductGroupDesc,typo
479,60357,ProductGroupDesc,typo
480,91339,ProductGroupDesc,typo
481,80608,ProductGroupDesc,typo
482,73761,ProductGroupDesc,typo
483,77629,ProductGroupDesc,typo
484,61807,ProductGroupDesc,typo
485,5536,ProductGroupDesc,typo
486,63544,ProductGroupDesc,typo
487,74214,ProductGroupDesc,typo
488,63394,ProductGroupDesc,typo
489,55937,ProductGroupDesc,typo
490,30669,ProductGroupDesc,typo
491,88838,ProductGroupDesc,typo
492,20806,ProductGroupDesc,typo
493,58920,ProductGroupDesc,typo
494,92141,ProductGroupDesc,typo
495,56311,Enclosure,typo
496,57746,Enclosure,typo
497,80912,Enclosure,typo
498,2525,Enclosure,typo
499,5041,Enclosure,typo
500,7436,Enclosure,typo
501,9511,Enclosure,typo
502,66502,Enclosure,typo
503,71827,Enclosure,typo
504,73680,Enclosure,typo
505,6920,Enclosure,typo
506,22847,Enclosure,typo
507,24426,Enclosure,typo
508,27404,Enclosure,typo
509,31468,Enclosure,typo
510,39393,Enclosure,typo
511,86884,Enclosure,typo
512,1660,Enclosure,typo
513,13877,Enclosure,typo
514,19414,Enclosure,typo
515,70727,Enclosure,typo
516,79851,Enclosure,typo
517,20177,Transmission,typo
518,20404,Transmission,typo
519,56228,Transmission,typo
520,56230,Transmission,typo
521,89291,Transmission,typo
522,89292,Transmission,typo
523,89293,Transmission,typo
524,670,Transmission,typo
525,1415,Transmission,typo
526,9763,Transmission,typo
527,15517,Transmission,typo
528,16170,Transmission,typo
529,16516,Transmission,typo
530,19976,Transmission,typo
531,3563,Blade_Width,typo
532,10250,Blade_Width,typo
533,14773,Blade_Width,typo
534,18180,Blade_Width,typo
535,2519,Tire_Size,typo
536,18180,Tire_Size,typo
537,1166,Tire_Size,typo
538,19719,Tire_Size,typo
539,6680,Hydraulics_Flow,typo
540,11568,Hydraulics_Flow,typo
541,7069,Undercarriage_Pad_Width,typo
542,13515,Undercarriage_Pad_Width,typo
543,17065,Undercarriage_Pad_Width,typo
544,19824,Undercarriage_Pad_Width,typo
545,22609,Undercarriage_Pad_Width,typo
546,23806,Stick_Length,typo
547,64593,Stick_Length,typo
548,23390,Stick_Length,typo
549,65295,Stick_Length,typo
550,65296,Stick_Length,typo
551,20636,Stick_Length,typo
552,15626,Pattern_Changer,typo
553,66011,Grouser_Type,typo
554,19643,Blade_Type,typo
555,21402,Blade_Type,typo
556,55867,Blade_Type,typo
557,88507,Blade_Type,typo
558,88518,Blade_Type,typo
559,11775,Blade_Type,typo
560,14085,Blade_Type,typo
561,71308,Blade_Type,typo
562,73680,Blade_Type,typo
563,73772,Blade_Type,typo
564,82515,Blade_Type,typo
565,88625,Blade_Type,typo
566,88745,Blade_Type,typo
567,90911,Blade_Type,typo
568,12587,Travel_Controls,typo
569,2256,SalePrice,extreme value
570,2876,SalePrice,extreme value
571,3410,SalePrice,extreme value
572,3814,SalePrice,extreme value
573,4190,SalePrice,extreme value
574,8762,SalePrice,extreme value
575,8961,SalePrice,extreme value
576,10898,SalePrice,extreme value
577,11117,SalePrice,extreme value
578,11627,SalePrice,extreme value
579,12369,SalePrice,extreme value
580,13772,SalePrice,extreme value
581,14209,SalePrice,extreme value
582,14379,SalePrice,extreme value
583,14456,SalePrice,extreme value
584,14478,SalePrice,extreme value
585,15608,SalePrice,extreme value
586,17947,SalePrice,extreme value
587,19415,SalePrice,extreme value
588,19540,SalePrice,extreme value
589,20809,SalePrice,extreme value
590,22415,SalePrice,extreme value
591,24244,SalePrice,extreme value
592,25958,SalePrice,extreme value
593,27633,SalePrice,extreme value
594,29522,SalePrice,extreme value
595,29851,SalePrice,extreme value
596,31628,SalePrice,extreme value
597,32894,SalePrice,extreme value
598,35442,SalePrice,extreme value
599,36996,SalePrice,extreme value
600,37723,SalePrice,extreme value
601,38200,SalePrice,extreme value
602,38740,SalePrice,extreme value
603,39584,SalePrice,extreme value
604,41174,SalePrice,extreme value
605,43108,SalePrice,extreme value
606,44266,SalePrice,extreme value
607,45294,SalePrice,extreme value
608,46053,SalePrice,extreme value
609,49325,SalePrice,extreme value
610,55627,SalePrice,extreme value
611,56108,SalePrice,extreme value
612,57382,SalePrice,extreme value
613,57714,SalePrice,extreme value
614,62626,SalePrice,extreme value
615,62915,SalePrice,extreme value
616,63645,SalePrice,extreme value
617,63871,SalePrice,extreme value
618,64110,SalePrice,extreme value
619,65560,SalePrice,extreme value
620,66461,SalePrice,extreme value
621,66930,SalePrice,extreme value
622,68541,SalePrice,extreme value
623,68664,SalePrice,extreme value
624,68668,SalePrice,extreme value
625,68833,SalePrice,extreme value
626,69362,SalePrice,extreme value
627,69662,SalePrice,extreme value
628,71658,SalePrice,extreme value
629,75120,SalePrice,extreme value
630,75415,SalePrice,extreme value
631,75981,SalePrice,extreme value
632,78260,SalePrice,extreme value
633,78467,SalePrice,extreme value
634,81032,SalePrice,extreme value
635,82882,SalePrice,extreme value
636,83709,SalePrice,extreme value
637,85538,SalePrice,extreme value
638,86299,SalePrice,extreme value
639,86321,SalePrice,extreme value
640,86625,SalePrice,extreme value
641,87829,SalePrice,extreme value
642,88948,SalePrice,extreme value
643,89499,SalePrice,extreme value
644,91151,SalePrice,extreme value
645,92868,SalePrice,extreme value
646,93071,SalePrice,extreme value
647,93512,SalePrice,extreme value
648,95035,SalePrice,extreme value
649,95619,SalePrice,extreme value
650,98085,SalePrice,extreme value
651,98881,SalePrice,extreme value
652,98897,SalePrice,extreme value
653,99001,SalePrice,extreme value
654,99014,SalePrice,extreme value
655,99879,SalePrice,extreme value
656,8,ModelID,extreme value
657,214,ModelID,extreme value
658,432,ModelID,extreme value
659,468,ModelID,extreme value
660,680,ModelID,extreme value
661,710,ModelID,extreme value
662,1272,ModelID,extreme value
663,1360,ModelID,extreme value
664,1570,ModelID,extreme value
665,1830,ModelID,extreme value
666,2045,ModelID,extreme value
667,2355,ModelID,extreme value
668,2397,ModelID,extreme value
669,2447,ModelID,extreme value
670,2866,ModelID,extreme value
671,3805,ModelID,extreme value
672,4316,ModelID,extreme value
673,4559,ModelID,extreme value
674,5405,ModelID,extreme value
675,5547,ModelID,extreme value
676,5932,ModelID,extreme value
677,6080,ModelID,extreme value
678,6084,ModelID,extreme value
679,6126,ModelID,extreme value
680,6531,ModelID,extreme value
681,6884,ModelID,extreme value
682,6976,ModelID,extreme value
683,7094,ModelID,extreme value
684,7212,ModelID,extreme value
685,7321,ModelID,extreme value
686,7552,ModelID,extreme value
687,7985,ModelID,extreme value
688,8503,ModelID,extreme value
689,8690,ModelID,extreme value
690,8905,ModelID,extreme value
691,9441,ModelID,extreme value
692,10004,ModelID,extreme value
693,11828,ModelID,extreme value
694,11829,ModelID,extreme value
695,11831,ModelID,extreme value
696,11832,ModelID,extreme value
697,11839,ModelID,extreme value
698,11869,ModelID,extreme value
699,12415,ModelID,extreme value
700,12416,ModelID,extreme value
701,12574,ModelID,extreme value
702,12806,ModelID,extreme value
703,13013,ModelID,extreme value
704,13015,ModelID,extreme value
705,13016,ModelID,extreme value
706,13017,ModelID,extreme value
707,13021,ModelID,extreme value
708,13073,ModelID,extreme value
709,13114,ModelID,extreme value
710,13115,ModelID,extreme value
711,13125,ModelID,extreme value
712,13202,ModelID,extreme value
713,13343,ModelID,extreme value
714,13415,ModelID,extreme value
715,13470,ModelID,extreme value
716,13575,ModelID,extreme value
717,13576,ModelID,extreme value
718,13577,ModelID,extreme value
719,13683,ModelID,extreme value
720,13702,ModelID,extreme value
721,13927,ModelID,extreme value
722,13928,ModelID,extreme value
723,13960,ModelID,extreme value
724,14288,ModelID,extreme value
725,14378,ModelID,extreme value
726,15054,ModelID,extreme value
727,15346,ModelID,extreme value
728,15474,ModelID,extreme value
729,15760,ModelID,extreme value
730,15761,ModelID,extreme value
731,15790,ModelID,extreme value
732,15961,ModelID,extreme value
733,16005,ModelID,extreme value
734,16006,ModelID,extreme value
735,16007,ModelID,extreme value
736,16223,ModelID,extreme value
737,16224,ModelID,extreme value
738,16225,ModelID,extreme value
739,16243,ModelID,extreme value
740,16248,ModelID,extreme value
741,16510,ModelID,extreme value
742,16597,ModelID,extreme value
743,16933,ModelID,extreme value
744,16965,ModelID,extreme value
745,17129,ModelID,extreme value
746,17135,ModelID,extreme value
747,17137,ModelID,extreme value
748,17142,ModelID,extreme value
749,17145,ModelID,extreme value
750,17146,ModelID,extreme value
751,17147,ModelID,extreme value
752,17148,ModelID,extreme value
753,17149,ModelID,extreme value
754,17321,ModelID,extreme value
755,17566,ModelID,extreme value
756,18143,ModelID,extreme value
757,18167,ModelID,extreme value
758,18177,ModelID,extreme value
759,18200,ModelID,extreme value
760,18583,ModelID,extreme value
761,18586,ModelID,extreme value
762,18638,ModelID,extreme value
763,18639,ModelID,extreme value
764,18745,ModelID,extreme value
765,18782,ModelID,extreme value
766,19280,ModelID,extreme value
767,20028,ModelID,extreme value
768,20080,ModelID,extreme value
769,20090,ModelID,extreme value
770,20289,ModelID,extreme value
771,20453,ModelID,extreme value
772,20583,ModelID,extreme value
773,20584,ModelID,extreme value
774,20591,ModelID,extreme value
775,20928,ModelID,extreme value
776,20936,ModelID,extreme value
777,20990,ModelID,extreme value
778,20996,ModelID,extreme value
779,21019,ModelID,extreme value
780,21060,ModelID,extreme value
781,21063,ModelID,extreme value
782,21130,ModelID,extreme value
783,21326,ModelID,extreme value
784,21394,ModelID,extreme value
785,21423,ModelID,extreme value
786,21427,ModelID,extreme value
787,21513,ModelID,extreme value
788,21749,ModelID,extreme value
789,21816,ModelID,extreme value
790,21845,ModelID,extreme value
791,22121,ModelID,extreme value
792,22319,ModelID,extreme value
793,22320,ModelID,extreme value
794,22403,ModelID,extreme value
795,22529,ModelID,extreme value
796,22695,ModelID,extreme value
797,22696,ModelID,extreme value
798,22751,ModelID,extreme value
799,22778,ModelID,extreme value
800,22779,ModelID,extreme value
801,22921,ModelID,extreme value
802,23081,ModelID,extreme value
803,23166,ModelID,extreme value
804,23168,ModelID,extreme value
805,23169,ModelID,extreme value
806,23183,ModelID,extreme value
807,23196,ModelID,extreme value
808,23197,ModelID,extreme value
809,23199,ModelID,extreme value
810,23425,ModelID,extreme value
811,1253,YearMade,extreme value
812,3409,YearMade,extreme value
813,6436,YearMade,extreme value
814,7526,YearMade,extreme value
815,7533,YearMade,extreme value
816,8905,YearMade,extreme value
817,10026,YearMade,extreme value
818,12767,YearMade,extreme value
819,15468,YearMade,extreme value
820,16553,YearMade,extreme value
821,25161,YearMade,extreme value
822,27621,YearMade,extreme value
823,29190,YearMade,extreme value
824,29805,YearMade,extreme value
825,31432,YearMade,extreme value
826,32234,YearMade,extreme value
827,32527,YearMade,extreme value
828,33526,YearMade,extreme value
829,34746,YearMade,extreme value
830,38929,YearMade,extreme value
831,39470,YearMade,extreme value
832,40398,YearMade,extreme value
833,40981,YearMade,extreme value
834,46836,YearMade,extreme value
835,49370,YearMade,extreme value
836,54118,YearMade,extreme value
837,59160,YearMade,extreme value
838,65262,YearMade,extreme value
839,65341,YearMade,extreme value
840,66535,YearMade,extreme value
841,67376,YearMade,extreme value
842,69383,YearMade,extreme value
843,72000,YearMade,extreme value
844,74972,YearMade,extreme value
845,75016,YearMade,extreme value
846,75964,YearMade,extreme value
847,82557,YearMade,extreme value
848,84748,YearMade,extreme value
849,87081,YearMade,extreme value
850,88727,YearMade,extreme value
851,89341,YearMade,extreme value
852,93284,YearMade,extreme value
853,97395,YearMade,extreme value
854,1103,MachineHoursCurrentMeter,extreme value
855,1203,MachineHoursCurrentMeter,extreme value
856,1786,MachineHoursCurrentMeter,extreme value
857,2583,MachineHoursCurrentMeter,extreme value
858,2669,MachineHoursCurrentMeter,extreme value
859,3010,MachineHoursCurrentMeter,extreme value
860,4580,MachineHoursCurrentMeter,extreme value
861,4936,MachineHoursCurrentMeter,extreme value
862,5738,MachineHoursCurrentMeter,extreme value
863,6587,MachineHoursCurrentMeter,extreme value
864,6597,MachineHoursCurrentMeter,extreme value
865,6879,MachineHoursCurrentMeter,extreme value
